year,Argentina,Australia,Austria,Belgium,Brazil,Canada,Chile,China,Colombia,Denmark,Finland,France,Germany,Greece,Hong Kong,India,Indonesia,Ireland,Israel,Italy,Japan,Korea,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Portugal,Singapore,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,United Kingdom,Venezuela
1791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019847291089483125,
1793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009423448688442419,
1794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05181547521639145,
1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04774951072619646,
1796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05461506860131279,
1797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03444857742170847,
1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011030334645962597,
1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06003078990504774,
1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0957648285959708,
1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03748765597503426,
1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.023488782075631112,
1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.012635547171539117,
1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0022732448980150423,
1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04581632953263082,
1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019315789299291633,
1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0017714796483820209,
1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04433109406717795,
1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011039670537330308,
1810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06207666434212592,
1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11902426367653285,
1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053866317201292695,
1813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03608638977442098,
1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.123140443084698,
1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14535431052286113,
