"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	25.97916667	17.15824978	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	27.89583333	18.42413509	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	30.29166667	20.00649172	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	38.625	25.51034089	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	29.35416667	19.38730869	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	28.8125	19.02955849	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	31.41666667	20.74951136	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	39.19583333	25.88735456	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	29.43125	19.43821929	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	26.46875	17.48160092	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
