"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1339	0.98	0.157354646	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1341	0.94	0.146215382	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1342	0.94	0.142504331	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1346	0.883	0.136805019	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1347	0.9925	0.150228709	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1348	0.94	0.135506764	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1350	1.25	0.162868707	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1351	1.42	0.169544547	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1353	1.855	0.223925311	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1354	1.675	0.196888443	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
