"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1438	8.891	0.151982906	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1504	12.418	0.212273504	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1545	11.048	0.188854701	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1548	7.366	0.12591453	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1550	20.522	0.350803419	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1553	10.31	0.176239316	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1554	11.269	0.192632479	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1555	11.048	0.188854701	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1556	7.366	0.12591453	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1560	15.846	0.270871795	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1567	21.325	0.364529915	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1567	18.652	0.318837607	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1570	39.807	0.680461538	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1570	90.988	1.555350427	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1574	14.031	0.239846154	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1577	19.661	0.33608547	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1581	24.644	0.421264957	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1581	20.623	0.352529915	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
