"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1570	0.0156	0.222319305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1571	0.0208	0.29642574	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1572	0.0312	0.44463861	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1573	0.0727	0.990936048	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1574	0.0753	0.991886131	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1575	0.0208	0.259470807	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1576	0.026	0.306647317	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1577	0.0398	0.451825657	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1578	0.0623	0.735953562	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1579	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1581	0.0286	0.337312049	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
