"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	28.47237286	18.80491747	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	33.42176646	22.07380338	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	36.19505208	23.90545287	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	33.06927083	21.84099345	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	24.29114583	16.04337633	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	20.43802083	13.49853407	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	26.46041667	17.47609707	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	22.5	14.86039275	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	16.67447917	11.01285819	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	18.45052083	12.18586605	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
