"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	68.91428571	45.51526008	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	66.65902777	44.02574813	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	72.95	48.18069561	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	61.96319444	40.92432913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	47.62222218	31.45266334	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	37.7251736	24.91603983	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	36.01180554	23.78442551	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	37.95902778	25.07049161	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	34.95625	23.08727129	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	46.28749997	30.57113017	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	36.58333333	24.16189784	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	35.52777775	23.4647436	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	36.55277777	24.14171705	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	37.34444425	24.6645826	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	36.98402776	24.42654125	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	36.22986108	23.92844289	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	30.17274305	19.9279472	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	36.36875	24.02017373	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	44.31458333	29.26809391	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	35.65763887	23.55051192	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
