"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1537	1.785	0.255	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1538	1.737	0.248142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1539	2.158	0.308285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1542	2.39	0.341428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1544	2.016	0.288	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1547	2.027	0.289571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1549	1.726	0.246571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1551	2.21	0.315714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1552	2.21	0.315714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1553	2.395	0.342142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
