"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	53.02981484	35.02417227	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	51.37912198	33.93395252	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	40.48252196	26.73716337	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	35.98474099	23.7665504	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	41.39551454	27.34016018	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	34.49819967	22.7847465	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	31.2653887	20.64959803	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	29.46823429	19.46264601	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	30.20302663	19.94794835	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	31.81183614	21.01050574	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
