"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1490	0.492	0.878571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1507	5.506	9.832142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1515	5.269	9.408928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1517	5.998	10.71071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1518	0.959	1.7125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1518	5.747	10.2625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1521	1.176	2.1	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1522	7.184	12.82857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1524	7.184	12.82857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1526	6.445	11.50892857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1527	6.873	12.27321429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1528	5.488	9.8	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1529	6.445	11.50892857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1530	4.727	8.441071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1531	4.123	7.3625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1537	4.58	8.178571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1539	1.545	2.758928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1539	4.225	7.544642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1549	1.372	2.45	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1549	4.419	7.891071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1550	1.207	2.155357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1550	4.786	8.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1551	1.289	2.301785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1551	4.419	7.891071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1553	5.891	10.51964286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1555	1.124	2.007142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1556	1.289	2.301785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1560	1.472	2.628571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1560	9.667	17.2625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1563	1.515	2.705357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1564	1.515	2.705357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1564	6.445	11.50892857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1565	1.515	2.705357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1571	5.156	9.207142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1573	6.087	10.86964286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1574	5.844	10.43571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1575	1.031	1.841071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1576	1.631	2.9125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1576	5.844	10.43571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1580	1.546	2.760714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1581	1.719	3.069642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1581	5.844	10.43571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1583	5.748	10.26428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1584	1.546	2.760714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1585	1.546	2.760714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1585	6.444	11.50714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1586	6.986	12.475	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1588	1.804	3.221428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1589	0.902	1.610714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1589	6.643	11.8625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1590	1.546	2.760714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1590	7.733	13.80892857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1594	1.804	3.221428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1594	18.56	33.14285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
