"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1438	2.768	0.035	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1522	11.495	0.145506329	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1530	12.89	0.163164557	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1537	6.344	0.0803	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1554	5.524	0.0699	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1562	6.445	0.0816	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1567	9.098	0.115164557	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1575	10.236	0.12956962	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1576	8.808	0.111493671	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1586	8.249	0.104417722	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
