"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"Paris Livra"	"Silver"	1739	30.31078056	0.135	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 5:p516-8)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"Paris Livra"	"Silver"	1790	40	0.165683625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 5:p516-8)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1840	34.4	0.1548	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1841	36.3952	0.1637784	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1842	39.216	0.176472	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1843	37.0144	0.1665648	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1844	36.6016	0.1647072	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1845	36.6016	0.1647072	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1846	38.9064	0.1750788	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1847	35.604	0.160218	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1848	36.0168	0.1620756	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1849	30.1	0.13545	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1850	27.4856	0.1236852	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1851	27.8984	0.1255428	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1852	28.5864	0.1286388	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1853	33.1616	0.1492272	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1854	30.8912	0.1390104	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1855	40.9704	0.1843668	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1856	49.7768	0.2239956	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1857	44.9608	0.2023236	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1858	43	0.1935	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1859	43.0688	0.1938096	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1860	43.0688	0.1938096	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1861	44.2728	0.1992276	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1862	40.6608	0.1829736	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1863	37.84	0.17028	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1864	36.7048	0.1651716	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Coal"	""	"Paris"	"Metric Tonne"	"Kilogram"	"French Franc"	"Silver"	1865	35.0536	0.1577412	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
