"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1325	5.6	0.0191	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1327	8.3	0.0283	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1330	13.7	0.0496	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1332	7.1	0.0279	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1333	10.8	0.0431	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1334	9	0.0356	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1335	12.3	0.0572	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1336	7.6	0.0293	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1337	5.1	0.0172	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1338	8.3	0.028	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1339	12.2	0.0367	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1340	13	0.0391	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1341	8.4	0.0245	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1342	8	0.0227	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1343	10	0.028465435	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1345	7.6	0.0221	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1346	16.5	0.047878354	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1349	10.8	0.0292	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1350	11	0.0268	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1351	14.4	0.0322	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1352	43	0.0972	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1353	20.3	0.0459	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1354	9.7	0.0214	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1355	11.3	0.0252	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1356	7.1	0.0158	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1357	7.11	0.0158	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1358	8	0.0176	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1359	10.8	0.0237	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1360	13	0.0286	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1361	8.3	0.0188	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
