"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	61.68023664	40.73744628	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	72.03497177	47.57635432	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	77.03700685	50.88000791	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	87.27804263	57.64382186	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	63.9781408	42.25512443	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	46.88313212	30.96452252	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	45.26043279	29.89279144	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	45.89663396	30.31297807	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	56.44675533	37.28093127	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	53.49498797	35.3314014	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	45.34285561	29.94722857	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	50.09762223	33.08757076	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	50.21610504	33.16582414	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	49.4485425	32.65887833	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	46.41692803	30.65661248	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	43.92878905	29.01329148	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	40.03173494	26.43943572	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	41.96609558	27.71700722	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	47.43433475	31.32857086	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	44.47484026	29.3739375	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	45.60557836	30.12074694	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	55.85949271	36.89306669	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	53.25544664	35.17319347	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	52.88454394	34.92822637	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	58.06430323	38.34926004	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	56.44675533	37.28093127	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	46.6165458	30.78845241	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	45.52315554	30.0663098	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	50.95716454	33.65526571	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	48.88989244	32.28991125	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
