"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1751	1.05	2.919388204	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1756	0.92	2.557940141	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1761	1.04	2.891584507	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1765	0.94	2.613547535	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1770	0.74	2.057473592	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1776	0.87	2.323956866	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1781	0.8	2.136971831	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1786	0.93	2.484229754	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1791	0.93	2.452301937	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1796	0.58	1.529392606	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1801	0.61	1.60849912	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Rice"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1806	1.15	3.032416373	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
