"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1436	8.785	8.785	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1438	5.93	5.93	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1495	7.42	7.42	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1548	18.401	18.401	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1563	31.24	31.24	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1573	34.97	34.97	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1574	20.64	20.64	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1576	27.736	27.736	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1582	34.4	34.4	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1583	38.7	38.7	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1587	25.8	25.8	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1590	23.22	23.22	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1635	41.8	41.8	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1644	72.45	72.45	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1677	22.2	22.2	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1686	18	18	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1720	15.8	15.8	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Boots"	"Kauf"	"Sopron"	"Pair"	"Pair"	"Silver"	"Silver"	1721	10.534	10.534	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
