"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Pork"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1570	2.792	4.985714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1571	2.72	4.857142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1593	3.64	6.5	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1594	4.905	8.758928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1595	1	1.785714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1599	1.45	2.589285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1631	0.841	1.501785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1672	0.872	1.557142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1675	0.955	1.705357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1688	1.363	2.433928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pork"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1692	1.08	1.928571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
