"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	85.35714286	56.37514075	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	82.1875	54.28171241	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	90.5625	59.81308082	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	73.83333333	48.76410362	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	63.39583333	41.87053254	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	48.07291667	31.75032988	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	36.70833333	24.24445558	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	37.1875	24.56092691	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	44.01041667	29.06720341	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	52.22916667	34.49537465	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
