"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	33.25555556	21.96402741	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	36.39642857	24.03845437	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	39.59166667	26.14878739	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	32.6875	21.58884836	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	37.30208333	24.63660483	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	48.79166667	32.22503687	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	44.58333333	29.44559304	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	51.95833333	34.31649955	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	56.48958333	37.30921754	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	44.13541667	29.14976115	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	39.1875	25.88185071	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	47.29166667	31.23434402	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	55.0625	36.36668337	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	47.4375	31.33066138	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	38.17708333	25.21450899	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	36.58333333	24.16189784	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	44.95833333	29.69326625	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	59.04166667	38.99477135	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	45.33333333	29.94093947	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
