"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1495	4.938	0.0625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1531	29.958	0.37921519	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1535	14.872	0.188253165	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1542	11.048	0.139848101	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1548	6.629	0.0839	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1550	24.848	0.314531646	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1553	11.048	0.139848101	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1554	7.366	0.0932	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1555	7.366	0.0932	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1556	13.81	0.174810127	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1560	19.334	0.244734177	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1563	11.373	0.143962025	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1567	25.549	0.323405063	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
