"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	63.65741749	42.0432989	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	63.57709803	41.99025096	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	71.52209904	47.23762142	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	66.13765616	43.68140205	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	56.97805605	37.63183516	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	43.85139085	28.96217292	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	37.24529548	24.59909862	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	35.29410994	23.31041491	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	41.20783528	27.21620518	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	42.72171054	28.21606212	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	41.72740985	27.55936439	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	44.0043913	29.06322389	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	41.51125753	27.41660402	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	37.74770427	24.93092048	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	34.30777275	22.65897678	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	28.32012584	18.70436412	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
