"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	36.55302297	24.141879	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	39.3441195	25.98529192	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	39.35775678	25.99429882	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	39.16370966	25.86613809	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	36.86355519	24.3469737	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	36.49747947	24.10519463	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	52.87343718	34.92089078	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	42.66607555	28.17931732	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	36.0504324	23.80993708	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	31.98638106	21.12578601	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
