"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1852	1.44891053	6.520097383	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1853	1.479586123	6.658137553	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1854	1.497991479	6.740961656	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1855	1.509239197	6.791576385	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1856	1.609446135	7.242507608	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1857	1.789409617	8.052343274	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1858	1.528667072	6.879001826	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1859	1.509239197	6.791576385	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1860	1.419257456	6.386658551	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1861	1.279172246	5.756275107	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1862	1.239293974	5.576822885	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1863	1.239293974	5.576822885	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1864	1.488788801	6.699549604	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1865	1.289397444	5.802288497	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1866	1.279172246	5.756275107	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1867	1.289397444	5.802288497	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1868	1.289397444	5.802288497	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1869	1.319050517	5.935727328	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
"Sugar"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1870	1.319050517	5.935727328	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p337-9-p472)"
