"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1570	4.688649179	0.668939795	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1571	6.527335131	0.931269126	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1572	5.454768326	0.778243683	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1573	4.74993871	0.647275204	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1574	4.780583476	0.629590395	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1575	5.822505516	0.72714629	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1576	6.741848492	0.796033833	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1577	7.170875215	0.813616682	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1578	8.274086786	0.976950613	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1579	9.070850699	1.071027339	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1580	5.516057857	0.651300409	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1581	5.516057857	0.651300409	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1582	5.699926453	0.673010422	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1583	8.090218191	0.955240599	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1584	5.975729345	0.705575443	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1585	7.538612405	0.890110559	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1587	8.948271635	1.056553996	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1588	7.416033342	0.875637216	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1589	8.457955381	0.998660627	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1590	9.13214023	1.07826401	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1591	14.58690856	1.722327747	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1592	18.69330718	2.207184718	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1593	18.38685952	2.171001362	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1594	6.729590586	0.794586499	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1595	6.956361853	0.821362182	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1596	10.16793332	1.200563753	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1597	10.92179456	1.289574809	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1598	6.919588134	0.817020179	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1599	5.883795048	0.694720436	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1600	8.531502819	1.007344632	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
