"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1844	5.4795	24.65775	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1845	1.2499	5.62455	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1845	5.239	23.5755	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1846	1.28905	5.800725	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1846	5.239	23.5755	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1847	1.41955	6.387975	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1848	1.39925	6.296625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1849	1.37895	6.205275	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1849	4.537	20.4165	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1850	1.2296	5.5332	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1850	4.0495	18.22275	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1851	1.1281	5.07645	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1851	3.432	15.444	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1852	1.08025	4.861125	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1852	4.017	18.0765	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1853	1.39925	6.296625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1853	3.4125	15.35625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1854	1.55875	7.014375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1854	3.0095	13.54275	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1855	1.6791	7.55595	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1855	3.4125	15.35625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1856	1.5689	7.06005	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1856	3.185	14.3325	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1857	1.57905	7.105725	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1857	3.289	14.8005	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1858	1.46885	6.609825	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1858	3.1005	13.95225	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1859	1.41955	6.387975	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1859	3.9	17.55	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1860	1.479	6.6555	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1860	2.9965	13.48425	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1861	1.55875	7.014375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1861	4.03	18.135	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1862	1.508	6.786	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1862	3.562	16.029	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1863	1.35865	6.113925	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1863	3.588	16.146	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1864	1.35865	6.113925	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1864	2.834	12.753	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1865	1.3282	5.9769	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1865	3.185	14.3325	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1866	1.48915	6.701175	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1866	3.445	15.5025	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1867	1.44855	6.518475	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1867	3.302	14.859	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1868	1.31805	5.931225	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1868	2.925	13.1625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1869	1.33835	6.022575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1869	2.847	12.8115	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Candles"	"Tallow"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1870	1.508	6.786	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p347-p478)"
"Candles"	"Wax"	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1870	2.886	12.987	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
