"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1518	5.747	10.2625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Lot"	"Sopron"	"Sopron Lot"	"Kilogram"	"Silver"	"Silver"	1599	2.23	131.1764706	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1615	1.021	1.823214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Lot"	"Sopron"	"Sopron Lot"	"Kilogram"	"Silver"	"Silver"	1642	2.07	121.7647059	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1665	1.97	3.517857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1694	5.246	9.367857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1696	9.455	16.88392857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1704	16.546	29.54642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1708	9.455	16.88392857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cheese"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1739	2.363	4.219642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
