"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1661	4.53	8.739276	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1666	4.03	5.605327	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1671	4.27	4.787951	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1676	3.19	3.300374	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1681	2.98	5.134838	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1686	4	8.5204	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1691	4	6.796	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1696	4.27	7.25473	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1701	5.41	9.19159	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1706	4.2	7.1358	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1711	4.27	5.80293	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Tobacco"	""	"Santiago"	"Tobacco Hands"	"Kilogram"	"New Castile Real"	"Silver"	1716	2.38	3.23442	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
