"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1450	0.0916	2.43	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1451	0.0576	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1452	0.0576	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1453	0.0576	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1454	0.0576	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1455	0.0584	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1456	0.0625	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1457	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1458	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1459	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1460	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1461	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1462	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1463	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1464	0.065	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1465	0.0623	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1466	0.059850224	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1467	0.0609	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1468	0.0681	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1469	0.0681	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1470	0.0735	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1471	0.0598	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1472	0.0598	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1473	0.0598	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1474	0.0666	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1475	0.0678	1.53	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1476	0.135740898	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1477	0.133887075	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1478	0.127378116	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1479	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1480	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1481	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1482	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1483	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1484	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1485	0.136407143	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1486	0.131820557	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1487	0.130940006	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
