"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1570	2.5	0.649225713	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1572	3.4	0.88294697	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1574	3.5	0.838999383	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1575	3.4	0.778902408	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1577	5.1	1.0960721	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1578	3.5	0.752206343	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1579	4.5	0.967122441	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1591	3	0.64347274	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1592	9	1.930418219	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1599	3.75	0.804340925	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1600	4.9	1.051005475	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1601	5.4	1.158250932	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
