"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1451	0.0225	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1452	0.0225	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1453	0.0225	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1454	0.0225	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1455	0.0228	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1456	0.0244	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1457	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1458	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1459	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1460	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1461	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1462	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1463	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1464	0.0253	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1465	0.0243	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1466	0.0233	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1467	0.023744609	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1468	0.0265	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1469	0.0265	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1470	0.0287	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1471	0.0233	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1472	0.0233	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1473	0.0233	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1474	0.026	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
