"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1840	3.49	0.15705	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1841	3.36087	0.15123915	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1842	3.37832	0.1520244	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1843	3.39926	0.1529667	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1844	3.74128	0.1683576	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1845	4.24035	0.19081575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1846	4.19847	0.18893115	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1847	4.39042	0.1975689	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1848	4.20894	0.1894023	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1849	3.89135	0.17511075	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1850	3.74128	0.1683576	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1851	3.82155	0.17196975	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1852	3.141	0.141345	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1853	3.59121	0.16160445	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1854	3.60168	0.1620756	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1855	3.58074	0.1611333	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1856	3.6994	0.166473	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1857	4.00303	0.18013635	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1858	3.74128	0.1683576	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1859	3.69242	0.1661589	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1860	3.84249	0.17291205	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1861	4.1531	0.1868895	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1862	4.24384	0.1909728	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1863	4.20196	0.1890882	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1864	4.37297	0.19678365	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1865	4.41136	0.1985112	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1866	4.1531	0.1868895	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1867	4.27176	0.1922292	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1868	4.2927	0.1931715	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1869	4.30317	0.19364265	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
"Charcoal"	""	"Paris"	"Hectolitre"	"Litre"	"French Franc"	"Silver"	1870	3.38181	0.15218145	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p345-7-p476)"
