"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1631	17.14	0.336927998	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1632	10.96	0.215628953	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1633	16.77	0.314753794	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1634	14.27	0.262932473	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1661	16	0.224995991	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1662	17.9	0.230329251	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1666	16	0.162215905	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1667	20	0.19192361	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1668	17.62	0.162097835	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1669	20	0.170653838	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1670	21.33	0.180634113	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1671	15.7	0.128321379	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1672	12.91	0.104595561	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1673	11.09	0.0899	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1674	12.94	0.104131205	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1675	16.55	0.128259786	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1679	20	0.140622494	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1680	20	0.251199067	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1688	15.25	0.18886034	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1689	23.7	0.293507544	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1690	22.06	0.273197318	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1695	53.93	0.667884467	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1696	49.31	0.610669072	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1697	30.48	0.377472994	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1707	31.51	0.390228807	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1708	32.81	0.32501487	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1709	24	0.237743276	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1710	20.39	0.201982725	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1711	23.49	0.232691231	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1712	25.15	0.249135141	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1713	23.9	0.236752679	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1714	22.25	0.220407829	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1715	15.37	0.152254756	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1716	9.79	0.097	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1717	16.13	0.159783293	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1718	24	0.237743276	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
