"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1570	7.65	0.703420735	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1571	10.65	0.979272004	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1572	8.9	0.818358764	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1573	7.75	0.684111146	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1574	7.8	0.662043045	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1575	9.5	0.770594247	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1576	11	0.837065919	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1577	11.7	0.89033375	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1578	13.5	1.027308173	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1579	14.8	1.126234145	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1580	9	0.683831803	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1581	9	0.683517181	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1582	9.3	0.706301087	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1583	13.2	1.002491865	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1584	9.75	0.740476946	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1585	12.3	0.934140147	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
