"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1631	12	38.52571429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1632	8.19	26.316225	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1634	9.25	27.83589286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1637	9.38	27.7313	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1642	9.78	16.87166429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1643	7.94	23.92303095	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1644	8.97	26.26608214	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1659	10	23.48452381	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1660	9.06	21.83783571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1661	11.2	25.72266667	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1662	10.69	22.46554405	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1663	9.21	17.79284286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1664	10	18.30357143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1665	9	17.1	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1666	9.12	15.1012	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1667	8.69	13.61950595	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
