"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	37.13333333	24.52515189	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	44.11936997	29.13916292	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	40.73826491	26.90607185	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	36.01736111	23.78809475	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	29.55416667	19.51940107	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	29.54166667	19.5111453	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	33.96666667	22.4336892	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	25.95833333	17.14449015	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	19.73958333	13.03724271	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	19.54583333	12.90927822	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
