"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1661	8.75	1.469786678	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1666	7.82	0.947047279	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1671	6.62	0.646321811	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1676	4.92	0.443206966	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1681	4.4	0.660134088	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1686	5.28	0.979271049	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1691	3.86	0.571017849	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1696	8.24	1.218960383	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1701	7.25	1.072507619	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1706	6.69	0.989665651	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1711	3.82	0.452013931	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1716	3.71	0.438997823	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1751	4.57	0.502719896	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1756	4.95	0.54452155	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1761	7.05	0.775530692	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1766	4.35	0.478518938	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1771	6.2	0.682026992	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1776	3.18	0.336080453	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1781	2.99	0.316000174	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1786	5.43	0.573873226	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1791	2.68	0.279597388	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Salt"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1796	3.87	0.403746974	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
