"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1556	33.145	33.145	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1560	33.145	33.145	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1563	34.12	34.12	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1567	39.807	39.807	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1570	39.807	39.807	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1571	38.669	40.28020833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1573	35.803	35.803	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1574	39.699	39.699	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1576	35.229	35.229	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1581	33.512	33.512	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1582	34.028	34.028	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1583	33.512	33.512	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1586	32.223	32.223	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1587	36.09	36.09	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1588	34.801	34.801	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1590	30.934	30.934	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1590	33.512	34.90833333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1594	12.373	12.373	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1594	30.934	32.22291667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1595	10	10	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1595	30.002	31.25208333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
