"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1326	14.3	0.84990566	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1327	22.8	1.450909091	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1328	19.6	1.247272727	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1331	26.75	1.8725	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1332	13.5	0.945	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1334	18.8	1.327058824	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1338	17.8	1.071827957	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1339	15.35	0.823205645	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1340	21.1	1.131572581	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1341	20.6	1.070234375	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1342	18.8	0.951928934	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1343	17.4	0.883282443	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1344	15.4	0.781755725	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1345	13.5	0.69858871	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1346	14.61	0.756028226	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1347	16.3	0.824055556	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1353	17.5	0.70557598	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1354	22.5	0.883353222	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
