"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1778	1.840490798	8.197289976	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1779	2.044989775	9.108099973	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1780	1.840490798	8.197289976	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1781	1.63599182	7.286479979	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1782	1.63599182	7.286479979	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1783	1.942740286	8.652694975	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1784	2.044989775	9.108099973	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1787	2.381390593	10.60638242	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1788	2.931492843	13.05646131	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1789	1.840490798	8.197289976	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1790	1.840490798	7.623479678	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1791	1.840490798	6.96769648	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Henri Hauser) (Recherches et Documents sur l'histoire des prix en France de 1500 a 1800) (Paris: Les Presses Modernes-1936) (p88-p94-p136-8)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1805	2	9	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Armand Husson) (Les consommations de Paris) (Paris: 1875) (p363)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1817	2.28	10.26	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Armand Husson) (Les consommations de Paris) (Paris: 1875) (p363)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1826	2.31	10.395	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Armand Husson) (Les consommations de Paris) (Paris: 1875) (p363)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1840	2.145	9.6525	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1841	2.30175	10.357875	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1842	2.68125	12.065625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1843	2.508	11.286	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1844	2.40075	10.803375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1845	2.3925	10.76625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1846	2.4255	10.91475	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1847	2.48325	11.174625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1848	2.58225	11.620125	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1849	2.442	10.989	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1850	2.277	10.2465	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1851	1.92225	8.650125	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1852	1.815	8.1675	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1853	1.9305	8.68725	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1854	1.9635	8.83575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1855	2.2275	10.02375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1856	2.30175	10.357875	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1857	2.3265	10.46925	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1858	2.2605	10.17225	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1859	2.23575	10.060875	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1860	2.35125	10.580625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1861	2.46675	11.100375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1862	2.3265	10.46925	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1863	2.40075	10.803375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1864	2.6235	11.80575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1865	2.71425	12.214125	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1866	2.61525	11.768625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1867	2.56575	11.545875	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1868	2.7885	12.54825	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1869	2.89575	13.030875	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
"Butter"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1870	3.12675	14.070375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p325-7-p468)"
