"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	40.41041667	26.68954057	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	39	25.7580141	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	39.675	26.20382588	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	46	30.3812474	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	42.33333333	27.95955377	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	40.80441677	26.94976263	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	43.30585173	28.60186512	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	46.43197424	30.66654993	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	57.18055556	37.76557837	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	51.33333333	33.90371087	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	41.16666667	27.18901488	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	39.125	25.84057184	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	41.89583333	27.67060169	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	43.58333333	28.78513114	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	42.83333333	28.28978472	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	42.85416667	28.30354434	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	41.5625	27.45044772	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Santander"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	55.76041667	36.82763074	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
