"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1661	35.25	0.495694293	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1666	28.33	0.287223537	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1671	25.74	0.210381675	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1676	23.72	0.178881201	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1681	22.28	0.279835761	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1686	24	0.372639405	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1691	26	0.321991399	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1696	48.65	0.602495444	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1701	51.77	0.641134412	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1706	48	0.594445659	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1711	37.51	0.371572928	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Maize"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1716	36.7	0.363549092	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
