"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1631	14	2.3597	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1632	28	4.723425	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1634	21.7	3.42832875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1635	15.83	2.473239625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1636	17.71	2.770840188	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1637	19.11	2.966110875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1643	10	1.5818125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1659	26.4	3.254955	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1660	27.71	3.506527313	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1661	20.16	2.430792	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1662	30.9	3.409235625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1663	32.17	3.26284225	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1664	23.95	2.301445313	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1665	24.25	2.4189375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
