"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	48.63842015	32.12382339	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	57.89575076	38.23793755	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	64.60606763	42.66984618	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	46.3916164	30.63989511	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	40.34924837	26.64914124	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	33.47280062	22.1075095	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	33.06689326	21.83942315	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	32.88534819	21.71951955	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	28.20628088	18.62917386	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	34.28632808	22.64481339	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	28.36727369	18.73550348	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	29.64665263	19.58048453	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	28.9119089	19.09521429	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	29.54902934	19.51600806	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	28.23368392	18.64727253	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	25.14570502	16.60778012	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	22.36601021	14.7718976	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	27.51949246	18.17557628	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	37.50789674	24.77253675	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	26.805301	17.70388003	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	27.96136631	18.46741712	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	39.8148893	26.29621743	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	54.9464997	36.29006959	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	49.42535375	32.64356305	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	53.64656848	35.43151455	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	35.12897124	23.20134709	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	28.90163277	19.08842729	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	25.92669137	17.12359184	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	33.10457243	21.8643088	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	36.40835018	24.04632814	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	36.71663427	24.24993803	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	36.41348825	24.04972164	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	36.05382349	23.81217676	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	46.5200681	30.72473256	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	35.2163184	23.25903656	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	32.2851612	21.32311891	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	26.5474929	17.5336076	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	27.51715686	18.1740337	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	27	17.8324713	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	31.63480392	20.8935827	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
