"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1649	0.460122699	3.829907501	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1680	0.511247444	4.255452779	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1688	0.447341513	3.582397062	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1695	0.536809816	3.723521182	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1698	0.511247444	3.54621065	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1704	0.81799591	5.784411931	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1708	0.255623722	1.817343767	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1709	0.613496933	4.188715064	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1712	0.460122699	3.191589585	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
"Beef"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1715	0.613496933	4.619280534	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint  Lenox Hil:1969) (Vol 4:p132-47)"
