"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	98.25	64.89038168	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	97.83333333	64.61518922	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	110.4375	72.93976108	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	111.0833333	73.36630939	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	91.85416667	60.66617744	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	71.5	47.22302585	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	56.39583333	37.24729924	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	59.27083333	39.1461272	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	75.58333333	49.91991194	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	73.70833333	48.68154588	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	71.29166667	47.08542962	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	68.28583333	45.10019123	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	63.06395833	41.65134174	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	58.53875	38.66261405	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	53.87641667	35.58332052	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	46.14583333	30.47756476	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	43.72916667	28.8814485	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	44.60416667	29.45935266	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	56.29166667	37.17850112	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	50.89583333	33.61475879	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	59.8125	39.50387739	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	81.79166667	54.02027957	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	73.40277778	48.47973808	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
