"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1661	5.87	0.986016892	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1666	5.15	0.623694819	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1671	4.33	0.422745233	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1676	4.65	0.418884632	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1681	4.42	0.663134697	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1686	3.32	0.615753766	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1691	3.37	0.498531128	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1696	6.29	0.930492817	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1701	7.6	1.124283848	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1706	6.62	0.979310405	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1711	4.49	0.531293862	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Meat"	""	"Santiago"	"Argentine Arroba"	"Kilogram"	"New Castile Real"	"Silver"	1716	4.25	0.502895081	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
