"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1538	0.18	0.20574	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Kersey"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1538	0.226	0.258318	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Nurenburg"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1538	0.148	0.169164	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Nurenburg"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1548	0.093	0.106299	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Kersey"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1550	0.201	0.229743	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1569	0.796	0.909828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1582	0.902	1.030986	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1583	0.902	1.030986	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1585	0.974	1.113282	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1586	0.489	0.558927	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
