"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1325	7.1	0.210990566	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1326	8.2	0.243679245	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1327	7.1	0.225909091	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1328	7.1	0.225909091	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1330	8.6	0.277846154	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1331	9.8	0.343	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1332	7.8	0.273	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1333	7.4	0.263389831	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1334	7.1	0.250588235	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1335	8.8	0.364736842	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
