"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1450	0.443081118	11.75958415	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p483-6)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1710	2.760736196	19.14953751	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p483-6)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1721	3.680981595	10.92764477	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p483-6)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1739	3.067484663	13.66214996	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p483-6)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1799	5.37	24.165	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1800	5.2	23.4	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1802	3.5	15.75	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1803	3.5	15.75	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1804	3.31	14.895	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1805	3.59	16.155	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
