"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1814	72.59907151	47.94892071	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1815	71.1562387	46.99598461	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1816	69.88021765	46.15322132	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1817	67.61708547	44.65850874	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1818	48.38046422	31.95345332	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1819	29.02487961	19.16982713	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1820	30.04456343	19.84328945	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1821	32.8285132	21.6819822	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1822	38.72781026	25.57824315	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1823	45.25060093	29.88629787	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	38.49023777	25.42133557	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	36.16620804	23.88640247	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	37.61005223	24.84000655	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	39.89867616	26.35155547	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	34.50568096	22.78968761	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	33.0526314	21.83000373	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	32.69999058	21.59709791	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	34.73723409	22.94261963	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	37.52437041	24.78341697	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	38.48457316	25.41759431	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	38.35923619	25.33481401	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	42.82531112	28.28448635	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	45.13797699	29.81191405	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	61.96280278	40.92407045	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	53.53340845	35.35677666	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	44.74713112	29.55377524	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	40.39647991	26.68033588	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	42.84938716	28.30038766	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	50.37238941	33.26904401	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
