"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1661	17.48	0.24580812	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1666	12.81	0.129874109	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1671	11.02	0.0901	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1676	8.84	0.0667	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1681	15.02	0.188650499	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1686	12.64	0.196256753	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1691	14.77	0.182915883	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1696	36.64	0.453760187	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1701	33.3	0.412396676	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1706	23.56	0.291773744	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1711	18.51	0.183359501	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wheat"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1716	11.77	0.116593265	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
