"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1420	19.757	35.28035714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1427	17.564	31.36428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1428	15.806	28.225	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1432	16.247	29.0125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1433	14.578	26.03214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1440	14.112	25.2	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1529	22.558	40.28214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1561	21.658	38.675	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1562	22.747	40.61964286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Pepper"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1565	22.442	40.075	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
