"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1518	1.196	2.135714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1519	1.196	2.135714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1520	1.196	2.135714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1562	0.562	1.003571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1563	0.568	1.014285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1566	0.562	1.003571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1567	0.568	1.014285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1568	0.568	1.014285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1569	0.568	1.014285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1570	0.648	1.157142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1571	0.615	1.098214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1572	0.643	1.148214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1572	0.615	1.098214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1573	0.622	1.110714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
